Topo: 3616
topo = 3462
c = 9
vmax = 3616
topo = 3459
c = 5
vmax = 3616
topo = 3458
c = 4
vmax = 3616
topo = 3457
c = 16
vmax = 3616
topo = 3450
c = 2
vmax = 3616
topo = 3445
c = 2
vmax = 3616
topo = 3444
c = 3
vmax = 3616
topo = 3441
c = 7
vmax = 3616
topo = 3439
c = 5
vmax = 3616
topo = 3428
c = 1
vmax = 3616
topo = 3427
c = 4
vmax = 3616
topo = 3425
c = 6
vmax = 3616
topo = 3422
c = 16
vmax = 3616
topo = 3419
c = 3
vmax = 3616
topo = 3418
c = 5
vmax = 3616
topo = 3416
c = 7
vmax = 3616
topo = 3414
c = 4
vmax = 3616
topo = 3412
c = 1
vmax = 3616
topo = 3410
c = 9
vmax = 3616
topo = 3406
c = 14
vmax = 3616
topo = 3404
c = 5
vmax = 3616
topo = 3397
c = 12
vmax = 3616
topo = 3396
c = 1
vmax = 3616
topo = 3395
c = 15
vmax = 3616
topo = 3394
c = 3
vmax = 3616
topo = 3393
c = 15
vmax = 3616
topo = 3392
c = 5
vmax = 3616
topo = 3391
c = 5
vmax = 3616
topo = 3388
c = 6
vmax = 3616
topo = 3386
c = 5
vmax = 3616
topo = 3384
c = 4
vmax = 3616
topo = 3383
c = 3
vmax = 3616
topo = 3381
c = 9
vmax = 3616
topo = 3380
c = 13
vmax = 3616
topo = 3379
c = 4
vmax = 3616
topo = 3378
c = 10
vmax = 3616
topo = 3371
c = 3
vmax = 3616
topo = 3370
c = 13
vmax = 3616
topo = 3366
c = 2
vmax = 3616
topo = 3362
c = 4
vmax = 3616
topo = 3358
c = 2
vmax = 3616
topo = 3356
c = 6
vmax = 3616
topo = 3355
c = 1
vmax = 3616
topo = 3350
c = 1
vmax = 3616
topo = 3349
c = 2
vmax = 3616
topo = 3348
c = 6
vmax = 3616
topo = 3345
c = 4
vmax = 3616
topo = 3341
c = 1
vmax = 3616
topo = 3340
c = 1
vmax = 3616
topo = 3339
c = 6
vmax = 3616
topo = 3337
c = 2
vmax = 3616
topo = 3336
c = 1
vmax = 3616
topo = 3335
c = 2
vmax = 3616
topo = 3331
c = 5
vmax = 3616
topo = 3328
c = 12
vmax = 3616
topo = 3326
c = 4
vmax = 3616
topo = 3323
c = 6
vmax = 3616
topo = 3322
c = 1
vmax = 3616
topo = 3320
c = 7
vmax = 3616
topo = 3318
c = 6
vmax = 3616
topo = 3315
c = 5
vmax = 3616
topo = 3314
c = 5
vmax = 3616
topo = 3311
c = 5
vmax = 3616
topo = 3310
c = 3
vmax = 3616
topo = 3306
c = 4
vmax = 3616
topo = 3301
c = 2
vmax = 3616
topo = 3299
c = 5
vmax = 3616
topo = 3293
c = 1
vmax = 3616
topo = 3290
c = 2
vmax = 3616
topo = 3285
c = 15
vmax = 3616
topo = 3283
c = 9
vmax = 3616
topo = 3281
c = 1
vmax = 3616
topo = 3279
c = 1
vmax = 3616
topo = 3276
c = 2
vmax = 3616
topo = 3270
c = 6
vmax = 3616
topo = 3269
c = 6
vmax = 3616
topo = 3266
c = 5
vmax = 3616
topo = 3265
c = 3
vmax = 3616
topo = 3264
c = 3
vmax = 3616
topo = 3260
c = 2
vmax = 3616
topo = 3258
c = 3
vmax = 3616
topo = 3257
c = 2
vmax = 3616
topo = 3255
c = 3
vmax = 3616
topo = 3254
c = 1
vmax = 3616
topo = 3253
c = 1
vmax = 3616
topo = 3251
c = 4
vmax = 3616
topo = 3250
c = 5
vmax = 3616
topo = 3248
c = 3
vmax = 3616
topo = 3244
c = 3
vmax = 3616
topo = 3243
c = 1
vmax = 3616
topo = 3240
c = 5
vmax = 3616
topo = 3239
c = 2
vmax = 3616
topo = 3229
c = 4
vmax = 3616
topo = 3227
c = 2
vmax = 3616
topo = 3221
c = 6
vmax = 3616
topo = 3220
c = 8
vmax = 3616
topo = 3217
c = 3
vmax = 3616
topo = 3216
c = 2
vmax = 3616
topo = 3213
c = 6
vmax = 3616
topo = 3212
c = 6
vmax = 3616
topo = 3211
c = 1
vmax = 3616
topo = 3208
c = 1
vmax = 3616
topo = 3204
c = 1
vmax = 3616
topo = 3198
c = 4
vmax = 3616
topo = 3196
c = 2
vmax = 3616
topo = 3194
c = 2
vmax = 3616
topo = 3193
c = 6
vmax = 3616
topo = 3191
c = 9
vmax = 3616
topo = 3179
c = 6
vmax = 3616
topo = 3176
c = 2
vmax = 3616
topo = 3173
c = 1
vmax = 3616
topo = 3170
c = 3
vmax = 3616
topo = 3168
c = 1
vmax = 3616
topo = 3167
c = 4
vmax = 3616
topo = 3164
c = 3
vmax = 3616
topo = 3163
c = 5
vmax = 3616
topo = 3150
c = 1
vmax = 3616
topo = 3149
c = 2
vmax = 3616
topo = 3144
c = 2
vmax = 3616
topo = 3141
c = 3
vmax = 3616
topo = 3140
c = 1
vmax = 3616
topo = 3139
c = 3
vmax = 3616
topo = 3137
c = 1
vmax = 3616
topo = 3136
c = 2
vmax = 3616
topo = 3134
c = 12
vmax = 3616
topo = 3131
c = 2
vmax = 3616
topo = 3128
c = 1
vmax = 3616
topo = 3126
c = 1
vmax = 3616
topo = 3121
c = 3
vmax = 3616
topo = 3116
c = 6
vmax = 3616
topo = 3114
c = 4
vmax = 3616
topo = 3110
c = 3
vmax = 3616
topo = 3109
c = 3
vmax = 3616
topo = 3105
c = 1
vmax = 3616
topo = 3093
c = 1
vmax = 3616
topo = 3092
c = 4
vmax = 3616
topo = 3091
c = 7
vmax = 3616
topo = 3089
c = 2
vmax = 3616
topo = 3088
c = 1
vmax = 3616
topo = 3087
c = 5
vmax = 3616
topo = 3084
c = 1
vmax = 3616
topo = 3081
c = 10
vmax = 3616
topo = 3080
c = 4
vmax = 3616
topo = 3079
c = 1
vmax = 3616
topo = 3074
c = 1
vmax = 3616
topo = 3073
c = 1
vmax = 3616
topo = 3069
c = 3
vmax = 3616
topo = 3060
c = 1
vmax = 3616
topo = 3059
c = 2
vmax = 3616
topo = 3055
c = 3
vmax = 3616
topo = 3049
c = 9
vmax = 3616
topo = 3045
c = 1
vmax = 3616
topo = 3041
c = 1
vmax = 3616
topo = 3040
c = 2
vmax = 3616
topo = 3038
c = 14
vmax = 3616
topo = 3036
c = 2
vmax = 3616
topo = 3030
c = 1
vmax = 3616
topo = 3029
c = 4
vmax = 3616
topo = 3026
c = 8
vmax = 3616
topo = 3024
c = 25
vmax = 3616
topo = 3023
c = 1
vmax = 3616
topo = 3022
c = 2
vmax = 3616
topo = 3021
c = 1
vmax = 3616
topo = 3016
c = 4
vmax = 3616
topo = 3012
c = 2
vmax = 3616
topo = 3011
c = 1
vmax = 3616
topo = 3006
c = 2
vmax = 3616
topo = 2997
c = 5
vmax = 3616
topo = 2996
c = 3
vmax = 3616
topo = 2995
c = 2
vmax = 3616
topo = 2991
c = 6
vmax = 3616
topo = 2977
c = 2
vmax = 3616
topo = 2976
c = 1
vmax = 3616
topo = 2974
c = 1
vmax = 3616
topo = 2970
c = 2
vmax = 3616
topo = 2969
c = 1
vmax = 3616
topo = 2968
c = 2
vmax = 3616
topo = 2963
c = 1
vmax = 3616
topo = 2960
c = 3
vmax = 3616
topo = 2959
c = 2
vmax = 3616
topo = 2957
c = 2
vmax = 3616
topo = 2954
c = 1
vmax = 3616
topo = 2949
c = 3
vmax = 3616
topo = 2947
c = 5
vmax = 3616
topo = 2945
c = 5
vmax = 3616
topo = 2943
c = 2
vmax = 3616
topo = 2940
c = 2
vmax = 3616
topo = 2935
c = 1
vmax = 3616
topo = 2932
c = 3
vmax = 3616
topo = 2930
c = 2
vmax = 3616
topo = 2922
c = 4
vmax = 3616
topo = 2921
c = 1
vmax = 3616
topo = 2920
c = 4
vmax = 3616
topo = 2918
c = 1
vmax = 3616
topo = 2917
c = 6
vmax = 3616
topo = 2914
c = 5
vmax = 3616
topo = 2912
c = 3
vmax = 3616
topo = 2911
c = 1
vmax = 3616
topo = 2910
c = 1
vmax = 3616
topo = 2906
c = 3
vmax = 3616
topo = 2903
c = 1
vmax = 3616
topo = 2902
c = 3
vmax = 3616
topo = 2901
c = 1
vmax = 3616
topo = 2900
c = 7
vmax = 3616
topo = 2897
c = 1
vmax = 3616
topo = 2896
c = 1
vmax = 3616
topo = 2889
c = 1
vmax = 3616
topo = 2884
c = 6
vmax = 3616
topo = 2882
c = 10
vmax = 3616
topo = 2873
c = 6
vmax = 3616
topo = 2869
c = 7
vmax = 3616
topo = 2868
c = 6
vmax = 3616
topo = 2867
c = 1
vmax = 3616
topo = 2866
c = 1
vmax = 3616
topo = 2863
c = 1
vmax = 3616
topo = 2854
c = 3
vmax = 3616
topo = 2853
c = 4
vmax = 3616
topo = 2852
c = 2
vmax = 3616
topo = 2845
c = 1
vmax = 3616
topo = 2841
c = 2
vmax = 3616
topo = 2839
c = 1
vmax = 3616
topo = 2834
c = 2
vmax = 3616
topo = 2826
c = 1
vmax = 3616
topo = 2825
c = 11
vmax = 3616
topo = 2823
c = 5
vmax = 3616
topo = 2821
c = 3
vmax = 3616
topo = 2817
c = 1
vmax = 3616
topo = 2812
c = 2
vmax = 3616
topo = 2811
c = 1
vmax = 3616
topo = 2810
c = 3
vmax = 3616
topo = 2808
c = 7
vmax = 3616
topo = 2805
c = 4
vmax = 3616
topo = 2803
c = 1
vmax = 3616
topo = 2802
c = 9
vmax = 3616
topo = 2801
c = 7
vmax = 3616
topo = 2799
c = 4
vmax = 3616
topo = 2796
c = 10
vmax = 3616
topo = 2788
c = 2
vmax = 3616
topo = 2786
c = 9
vmax = 3616
topo = 2785
c = 2
vmax = 3616
topo = 2784
c = 3
vmax = 3616
topo = 2779
c = 1
vmax = 3616
topo = 2772
c = 1
vmax = 3616
topo = 2771
c = 2
vmax = 3616
topo = 2768
c = 3
vmax = 3616
topo = 2766
c = 2
vmax = 3616
topo = 2761
c = 8
vmax = 3616
topo = 2758
c = 3
vmax = 3616
topo = 2757
c = 1
vmax = 3616
topo = 2756
c = 8
vmax = 3616
topo = 2754
c = 3
vmax = 3616
topo = 2752
c = 2
vmax = 3616
topo = 2750
c = 4
vmax = 3616
topo = 2748
c = 2
vmax = 3616
topo = 2747
c = 1
vmax = 3616
topo = 2746
c = 3
vmax = 3616
topo = 2740
c = 4
vmax = 3616
topo = 2738
c = 6
vmax = 3616
topo = 2737
c = 2
vmax = 3616
topo = 2735
c = 3
vmax = 3616
topo = 2733
c = 1
vmax = 3616
topo = 2731
c = 2
vmax = 3616
topo = 2728
c = 4
vmax = 3616
topo = 2725
c = 1
vmax = 3616
topo = 2724
c = 12
vmax = 3616
topo = 2722
c = 6
vmax = 3616
topo = 2720
c = 4
vmax = 3616
topo = 2719
c = 1
vmax = 3616
topo = 2718
c = 3
vmax = 3616
topo = 2716
c = 1
vmax = 3616
topo = 2708
c = 2
vmax = 3616
topo = 2704
c = 4
vmax = 3616
topo = 2703
c = 1
vmax = 3616
topo = 2702
c = 1
vmax = 3616
topo = 2701
c = 11
vmax = 3616
topo = 2699
c = 1
vmax = 3616
topo = 2698
c = 2
vmax = 3616
topo = 2696
c = 1
vmax = 3616
topo = 2693
c = 2
vmax = 3616
topo = 2690
c = 8
vmax = 3616
topo = 2689
c = 1
vmax = 3616
topo = 2687
c = 1
vmax = 3616
topo = 2685
c = 5
vmax = 3616
topo = 2681
c = 7
vmax = 3616
topo = 2678
c = 1
vmax = 3616
topo = 2676
c = 1
vmax = 3616
topo = 2675
c = 3
vmax = 3616
topo = 2674
c = 3
vmax = 3616
topo = 2669
c = 4
vmax = 3616
topo = 2668
c = 4
vmax = 3616
topo = 2661
c = 1
vmax = 3616
topo = 2659
c = 4
vmax = 3616
topo = 2658
c = 3
vmax = 3616
topo = 2655
c = 2
vmax = 3616
topo = 2652
c = 1
vmax = 3616
topo = 2650
c = 1
vmax = 3616
topo = 2646
c = 5
vmax = 3616
topo = 2642
c = 1
vmax = 3616
topo = 2639
c = 2
vmax = 3616
topo = 2630
c = 1
vmax = 3616
topo = 2627
c = 2
vmax = 3616
topo = 2626
c = 1
vmax = 3616
topo = 2625
c = 6
vmax = 3616
topo = 2623
c = 1
vmax = 3616
topo = 2621
c = 4
vmax = 3616
topo = 2620
c = 4
vmax = 3616
topo = 2617
c = 2
vmax = 3616
topo = 2616
c = 1
vmax = 3616
topo = 2614
c = 4
vmax = 3616
topo = 2606
c = 1
vmax = 3616
topo = 2605
c = 1
vmax = 3616
topo = 2603
c = 2
vmax = 3616
topo = 2601
c = 1
vmax = 3616
topo = 2600
c = 4
vmax = 3616
topo = 2599
c = 2
vmax = 3616
topo = 2596
c = 1
vmax = 3616
topo = 2593
c = 3
vmax = 3616
topo = 2589
c = 2
vmax = 3616
topo = 2587
c = 6
vmax = 3616
topo = 2586
c = 2
vmax = 3616
topo = 2584
c = 1
vmax = 3616
topo = 2581
c = 5
vmax = 3616
topo = 2580
c = 1
vmax = 3616
topo = 2578
c = 3
vmax = 3616
topo = 2577
c = 3
vmax = 3616
topo = 2575
c = 2
vmax = 3616
topo = 2570
c = 1
vmax = 3616
topo = 2568
c = 3
vmax = 3616
topo = 2565
c = 4
vmax = 3616
topo = 2564
c = 1
vmax = 3616
topo = 2563
c = 4
vmax = 3616
topo = 2562
c = 3
vmax = 3616
topo = 2555
c = 2
vmax = 3616
topo = 2554
c = 4
vmax = 3616
topo = 2552
c = 1
vmax = 3616
topo = 2550
c = 1
vmax = 3616
topo = 2544
c = 4
vmax = 3616
topo = 2540
c = 2
vmax = 3616
topo = 2539
c = 4
vmax = 3616
topo = 2536
c = 1
vmax = 3616
topo = 2534
c = 4
vmax = 3616
topo = 2530
c = 1
vmax = 3616
topo = 2518
c = 6
vmax = 3616
topo = 2514
c = 7
vmax = 3616
topo = 2512
c = 2
vmax = 3616
topo = 2510
c = 1
vmax = 3616
topo = 2507
c = 3
vmax = 3616
topo = 2506
c = 2
vmax = 3616
topo = 2499
c = 1
vmax = 3616
topo = 2494
c = 1
vmax = 3616
topo = 2492
c = 2
vmax = 3616
topo = 2490
c = 1
vmax = 3616
topo = 2487
c = 5
vmax = 3616
topo = 2484
c = 4
vmax = 3616
topo = 2483
c = 1
vmax = 3616
topo = 2482
c = 1
vmax = 3616
topo = 2481
c = 2
vmax = 3616
topo = 2479
c = 3
vmax = 3616
topo = 2478
c = 4
vmax = 3616
topo = 2476
c = 3
vmax = 3616
topo = 2472
c = 2
vmax = 3616
topo = 2469
c = 3
vmax = 3616
topo = 2468
c = 2
vmax = 3616
topo = 2465
c = 3
vmax = 3616
topo = 2464
c = 4
vmax = 3616
topo = 2462
c = 1
vmax = 3616
topo = 2460
c = 1
vmax = 3616
topo = 2458
c = 1
vmax = 3616
topo = 2457
c = 4
vmax = 3616
topo = 2454
c = 1
vmax = 3616
topo = 2453
c = 1
vmax = 3616
topo = 2452
c = 2
vmax = 3616
topo = 2450
c = 1
vmax = 3616
topo = 2445
c = 1
vmax = 3616
topo = 2444
c = 3
vmax = 3616
topo = 2443
c = 2
vmax = 3616
topo = 2441
c = 1
vmax = 3616
topo = 2440
c = 4
vmax = 3616
topo = 2438
c = 1
vmax = 3616
topo = 2433
c = 1
vmax = 3616
topo = 2432
c = 2
vmax = 3616
topo = 2431
c = 1
vmax = 3616
topo = 2428
c = 3
vmax = 3616
topo = 2427
c = 1
vmax = 3616
topo = 2426
c = 1
vmax = 3616
topo = 2424
c = 2
vmax = 3616
topo = 2419
c = 2
vmax = 3616
topo = 2417
c = 1
vmax = 3616
topo = 2415
c = 4
vmax = 3616
topo = 2414
c = 10
vmax = 3616
topo = 2412
c = 1
vmax = 3616
topo = 2404
c = 4
vmax = 3616
topo = 2401
c = 4
vmax = 3616
topo = 2399
c = 5
vmax = 3616
topo = 2391
c = 1
vmax = 3616
topo = 2390
c = 2
vmax = 3616
topo = 2389
c = 1
vmax = 3616
topo = 2388
c = 2
vmax = 3616
topo = 2386
c = 5
vmax = 3616
topo = 2383
c = 1
vmax = 3616
topo = 2381
c = 1
vmax = 3616
topo = 2379
c = 3
vmax = 3616
topo = 2370
c = 1
vmax = 3616
topo = 2368
c = 2
vmax = 3616
topo = 2364
c = 1
vmax = 3616
topo = 2363
c = 1
vmax = 3616
topo = 2361
c = 5
vmax = 3616
topo = 2360
c = 5
vmax = 3616
topo = 2358
c = 2
vmax = 3616
topo = 2355
c = 1
vmax = 3616
topo = 2354
c = 1
vmax = 3616
topo = 2351
c = 1
vmax = 3616
topo = 2342
c = 4
vmax = 3616
topo = 2341
c = 1
vmax = 3616
topo = 2338
c = 2
vmax = 3616
topo = 2336
c = 3
vmax = 3616
topo = 2333
c = 2
vmax = 3616
topo = 2321
c = 6
vmax = 3616
topo = 2320
c = 1
vmax = 3616
topo = 2319
c = 1
vmax = 3616
topo = 2314
c = 3
vmax = 3616
topo = 2312
c = 6
vmax = 3616
topo = 2311
c = 1
vmax = 3616
topo = 2309
c = 1
vmax = 3616
topo = 2307
c = 2
vmax = 3616
topo = 2305
c = 5
vmax = 3616
topo = 2302
c = 2
vmax = 3616
topo = 2301
c = 1
vmax = 3616
topo = 2300
c = 1
vmax = 3616
topo = 2295
c = 1
vmax = 3616
topo = 2292
c = 2
vmax = 3616
topo = 2291
c = 1
vmax = 3616
topo = 2288
c = 4
vmax = 3616
topo = 2286
c = 4
vmax = 3616
topo = 2283
c = 3
vmax = 3616
topo = 2280
c = 2
vmax = 3616
topo = 2277
c = 2
vmax = 3616
topo = 2274
c = 3
vmax = 3616
topo = 2270
c = 1
vmax = 3616
topo = 2268
c = 1
vmax = 3616
topo = 2265
c = 1
vmax = 3616
topo = 2262
c = 2
vmax = 3616
topo = 2261
c = 2
vmax = 3616
topo = 2260
c = 1
vmax = 3616
topo = 2259
c = 2
vmax = 3616
topo = 2256
c = 1
vmax = 3616
topo = 2255
c = 1
vmax = 3616
topo = 2254
c = 3
vmax = 3616
topo = 2252
c = 1
vmax = 3616
topo = 2251
c = 1
vmax = 3616
topo = 2248
c = 7
vmax = 3616
topo = 2244
c = 3
vmax = 3616
topo = 2241
c = 8
vmax = 3616
topo = 2239
c = 1
vmax = 3616
topo = 2235
c = 1
vmax = 3616
topo = 2233
c = 2
vmax = 3616
topo = 2231
c = 1
vmax = 3616
topo = 2227
c = 2
vmax = 3616
topo = 2225
c = 1
vmax = 3616
topo = 2219
c = 1
vmax = 3616
topo = 2217
c = 1
vmax = 3616
topo = 2216
c = 2
vmax = 3616
topo = 2213
c = 4
vmax = 3616
topo = 2212
c = 1
vmax = 3616
topo = 2211
c = 3
vmax = 3616
topo = 2208
c = 3
vmax = 3616
topo = 2203
c = 3
vmax = 3616
topo = 2202
c = 2
vmax = 3616
topo = 2201
c = 6
vmax = 3616
topo = 2200
c = 1
vmax = 3616
topo = 2199
c = 1
vmax = 3616
topo = 2197
c = 4
vmax = 3616
topo = 2196
c = 1
vmax = 3616
topo = 2195
c = 1
vmax = 3616
topo = 2194
c = 9
vmax = 3616
topo = 2191
c = 1
vmax = 3616
topo = 2189
c = 1
vmax = 3616
topo = 2187
c = 1
vmax = 3616
topo = 2180
c = 1
vmax = 3616
topo = 2178
c = 1
vmax = 3616
topo = 2177
c = 3
vmax = 3616
topo = 2174
c = 2
vmax = 3616
topo = 2168
c = 1
vmax = 3616
topo = 2166
c = 3
vmax = 3616
topo = 2164
c = 3
vmax = 3616
topo = 2162
c = 2
vmax = 3616
topo = 2159
c = 5
vmax = 3616
topo = 2157
c = 1
vmax = 3616
topo = 2154
c = 1
vmax = 3616
topo = 2152
c = 3
vmax = 3616
topo = 2151
c = 2
vmax = 3616
topo = 2150
c = 1
vmax = 3616
topo = 2149
c = 1
vmax = 3616
topo = 2146
c = 4
vmax = 3616
topo = 2141
c = 1
vmax = 3616
topo = 2136
c = 1
vmax = 3616
topo = 2131
c = 2
vmax = 3616
topo = 2124
c = 4
vmax = 3616
topo = 2123
c = 1
vmax = 3616
topo = 2118
c = 1
vmax = 3616
topo = 2116
c = 1
vmax = 3616
topo = 2115
c = 1
vmax = 3616
topo = 2114
c = 1
vmax = 3616
topo = 2112
c = 2
vmax = 3616
topo = 2109
c = 2
vmax = 3616
topo = 2106
c = 3
vmax = 3616
topo = 2104
c = 1
vmax = 3616
topo = 2101
c = 4
vmax = 3616
topo = 2100
c = 6
vmax = 3616
topo = 2095
c = 1
vmax = 3616
topo = 2091
c = 1
vmax = 3616
topo = 2089
c = 1
vmax = 3616
topo = 2087
c = 3
vmax = 3616
topo = 2082
c = 1
vmax = 3616
topo = 2078
c = 1
vmax = 3616
topo = 2075
c = 1
vmax = 3616
topo = 2073
c = 1
vmax = 3616
topo = 2070
c = 1
vmax = 3616
topo = 2069
c = 1
vmax = 3616
topo = 2068
c = 4
vmax = 3616
topo = 2067
c = 1
vmax = 3616
topo = 2066
c = 1
vmax = 3616
topo = 2065
c = 3
vmax = 3616
topo = 2061
c = 2
vmax = 3616
topo = 2058
c = 1
vmax = 3616
topo = 2056
c = 1
vmax = 3616
topo = 2055
c = 1
vmax = 3616
topo = 2053
c = 1
vmax = 3616
topo = 2049
c = 5
vmax = 3616
topo = 2048
c = 3
vmax = 3616
topo = 2044
c = 1
vmax = 3616
topo = 2040
c = 2
vmax = 3616
topo = 2038
c = 2
vmax = 3616
topo = 2036
c = 2
vmax = 3616
topo = 2032
c = 1
vmax = 3616
topo = 2030
c = 3
vmax = 3616
topo = 2026
c = 2
vmax = 3616
topo = 2025
c = 2
vmax = 3616
topo = 2024
c = 1
vmax = 3616
topo = 2020
c = 2
vmax = 3616
topo = 2017
c = 1
vmax = 3616
topo = 2014
c = 1
vmax = 3616
topo = 2013
c = 1
vmax = 3616
topo = 2010
c = 1
vmax = 3616
topo = 2004
c = 6
vmax = 3616
topo = 2002
c = 1
vmax = 3616
topo = 2000
c = 3
vmax = 3616
topo = 1997
c = 1
vmax = 3616
topo = 1995
c = 1
vmax = 3616
topo = 1992
c = 1
vmax = 3616
topo = 1991
c = 2
vmax = 3616
topo = 1990
c = 1
vmax = 3616
topo = 1989
c = 3
vmax = 3616
topo = 1987
c = 3
vmax = 3616
topo = 1980
c = 2
vmax = 3616
topo = 1978
c = 1
vmax = 3616
topo = 1977
c = 3
vmax = 3616
topo = 1975
c = 4
vmax = 3616
topo = 1973
c = 2
vmax = 3616
topo = 1969
c = 3
vmax = 3616
topo = 1965
c = 7
vmax = 3616
topo = 1963
c = 2
vmax = 3616
topo = 1958
c = 2
vmax = 3616
topo = 1948
c = 1
vmax = 3616
topo = 1946
c = 4
vmax = 3616
topo = 1939
c = 1
vmax = 3616
topo = 1938
c = 1
vmax = 3616
topo = 1935
c = 6
vmax = 3616
topo = 1934
c = 1
vmax = 3616
topo = 1933
c = 1
vmax = 3616
topo = 1932
c = 2
vmax = 3616
topo = 1927
c = 1
vmax = 3616
topo = 1922
c = 5
vmax = 3616
topo = 1920
c = 1
vmax = 3616
topo = 1906
c = 1
vmax = 3616
topo = 1900
c = 1
vmax = 3616
topo = 1899
c = 1
vmax = 3616
topo = 1895
c = 2
vmax = 3616
topo = 1894
c = 2
vmax = 3616
topo = 1893
c = 5
vmax = 3616
topo = 1892
c = 1
vmax = 3616
topo = 1891
c = 1
vmax = 3616
topo = 1890
c = 1
vmax = 3616
topo = 1884
c = 4
vmax = 3616
topo = 1880
c = 1
vmax = 3616
topo = 1878
c = 3
vmax = 3616
topo = 1876
c = 1
vmax = 3616
topo = 1872
c = 5
vmax = 3616
topo = 1871
c = 1
vmax = 3616
topo = 1869
c = 1
vmax = 3616
topo = 1868
c = 3
vmax = 3616
topo = 1861
c = 1
vmax = 3616
topo = 1860
c = 1
vmax = 3616
topo = 1859
c = 2
vmax = 3616
topo = 1855
c = 3
vmax = 3616
topo = 1854
c = 9
vmax = 3616
topo = 1846
c = 1
vmax = 3616
topo = 1845
c = 1
vmax = 3616
topo = 1841
c = 2
vmax = 3616
topo = 1840
c = 1
vmax = 3616
topo = 1837
c = 1
vmax = 3616
topo = 1836
c = 1
vmax = 3616
topo = 1835
c = 1
vmax = 3616
topo = 1830
c = 1
vmax = 3616
topo = 1829
c = 1
vmax = 3616
topo = 1817
c = 1
vmax = 3616
topo = 1811
c = 5
vmax = 3616
topo = 1806
c = 2
vmax = 3616
topo = 1800
c = 4
vmax = 3616
topo = 1798
c = 1
vmax = 3616
topo = 1794
c = 1
vmax = 3616
topo = 1790
c = 1
vmax = 3616
topo = 1788
c = 2
vmax = 3616
topo = 1787
c = 3
vmax = 3616
topo = 1785
c = 1
vmax = 3616
topo = 1784
c = 2
vmax = 3616
topo = 1782
c = 1
vmax = 3616
topo = 1779
c = 4
vmax = 3616
topo = 1776
c = 1
vmax = 3616
topo = 1775
c = 1
vmax = 3616
topo = 1774
c = 1
vmax = 3616
topo = 1772
c = 1
vmax = 3616
topo = 1768
c = 1
vmax = 3616
topo = 1767
c = 1
vmax = 3616
topo = 1766
c = 1
vmax = 3616
topo = 1761
c = 4
vmax = 3616
topo = 1758
c = 1
vmax = 3616
topo = 1754
c = 1
vmax = 3616
topo = 1746
c = 2
vmax = 3616
topo = 1745
c = 1
vmax = 3616
topo = 1744
c = 2
vmax = 3616
topo = 1742
c = 1
vmax = 3616
topo = 1739
c = 3
vmax = 3616
topo = 1737
c = 1
vmax = 3616
topo = 1732
c = 2
vmax = 3616
topo = 1729
c = 4
vmax = 3616
topo = 1722
c = 2
vmax = 3616
topo = 1721
c = 2
vmax = 3616
topo = 1718
c = 2
vmax = 3616
